https://w3id.org/polifonia/ontology/bell/Bell	http://www.wikidata.org/entity/Q1758937	1.0
https://w3id.org/polifonia/ontology/bell/Bell	http://www.wikidata.org/entity/Q1410359	1.0
https://w3id.org/polifonia/ontology/bell/Bell	http://www.wikidata.org/entity/Q96309259	1.0
https://w3id.org/polifonia/ontology/bell/Bell	http://www.wikidata.org/entity/Q19971955	1.0
https://w3id.org/polifonia/ontology/bell/Bell	http://www.wikidata.org/entity/Q101401	1.0
https://w3id.org/polifonia/ontology/bell/SetOfBells	http://www.wikidata.org/entity/Q55721745	1.0
https://w3id.org/polifonia/ontology/cometa/ontology_URI#DatasetContent	http://www.wikidata.org/entity/Q112593459	1.0
https://w3id.org/polifonia/ontology/cometa/ontology_URI#DataModality	http://www.wikidata.org/entity/Q98528293	1.0
https://w3id.org/polifonia/ontology/cometa/ontology_URI#DataModality	http://www.wikidata.org/entity/Q2271846	0.99
https://w3id.org/polifonia/ontology/cometa/ontology_URI#DataModality	http://www.wikidata.org/entity/Q646683	1.0
https://w3id.org/polifonia/ontology/cometa/ontology_URI#DataModality	http://www.wikidata.org/entity/Q112593459	1.0
https://w3id.org/polifonia/ontology/cometa/ontology_URI#FeatureType	http://www.wikidata.org/entity/Q26260507	1.0
https://w3id.org/polifonia/ontology/cometa/ontology_URI#SplitType	http://www.wikidata.org/entity/Q55722145	1.0
https://w3id.org/polifonia/ontology/cometa/ontology_URI#DataFormat	http://www.wikidata.org/entity/Q646683	0.99
https://w3id.org/polifonia/ontology/cometa/ontology_URI#DataFormat	http://www.wikidata.org/entity/Q112593459	1.0
https://w3id.org/polifonia/ontology/cometa/ontology_URI#API	http://www.wikidata.org/entity/Q2011250	1.0
https://w3id.org/polifonia/ontology/cometa/RawDataContent	http://www.wikidata.org/entity/Q431585	1.0
http://w3id.org/polifonia/ontology/jams/JAMSAnnotation	http://www.wikidata.org/entity/Q3806379	1.0
https://w3id.org/polifonia/ontology/instrument/InstrumentRealization	http://www.wikidata.org/entity/Q96401348	1.0
https://w3id.org/polifonia/ontology/instrument/Voice	http://www.wikidata.org/entity/Q17172850	1.0
https://w3id.org/polifonia/ontology/instrument/InstrumentPart	http://www.wikidata.org/entity/Q104479805	1.0
https://w3id.org/polifonia/ontology/instrument/InstrumentPart	http://www.wikidata.org/entity/Q19659292	1.0
https://w3id.org/polifonia/ontology/instrument/Instrument	http://www.wikidata.org/entity/Q34379	1.0
https://w3id.org/polifonia/ontology/music-meta/CreativeAction	http://www.wikidata.org/entity/Q742341	1.0
https://w3id.org/polifonia/ontology/music-meta/CreativeAction	http://www.wikidata.org/entity/Q1410936	0.99
https://w3id.org/polifonia/ontology/music-meta/Release	http://www.wikidata.org/entity/Q17148351	1.0
https://w3id.org/polifonia/ontology/music-meta/Score	http://www.wikidata.org/entity/Q187947	1.0
