PolifoniaClass	WikidataClass
https://w3id.org/polifonia/ontology/algorithm-pattern/Agent	
https://w3id.org/polifonia/ontology/algorithm-pattern/Algorithm	
https://w3id.org/polifonia/ontology/algorithm-pattern/ComputationalComplexity	
https://w3id.org/polifonia/ontology/algorithm-pattern/Data	
https://w3id.org/polifonia/ontology/algorithm-pattern/DataRole	
https://w3id.org/polifonia/ontology/algorithm-pattern/ExecutableFormalisation	
https://w3id.org/polifonia/ontology/algorithm-pattern/ExecutableFormalization	
https://w3id.org/polifonia/ontology/algorithm-pattern/Formalization	
https://w3id.org/polifonia/ontology/algorithm-pattern/Goal	
https://w3id.org/polifonia/ontology/algorithm-pattern/License	
https://w3id.org/polifonia/ontology/algorithm-pattern/Metric	
https://w3id.org/polifonia/ontology/algorithm-pattern/Output	
https://w3id.org/polifonia/ontology/algorithm-pattern/Parameter	
https://w3id.org/polifonia/ontology/algorithm-pattern/ParameterType	
https://w3id.org/polifonia/ontology/algorithm-pattern/Parametrization	
https://w3id.org/polifonia/ontology/algorithm-pattern/Performance	
https://w3id.org/polifonia/ontology/algorithm-pattern/PerformanceMeasure	
https://w3id.org/polifonia/ontology/algorithm-pattern/ProcessedEntity	
https://w3id.org/polifonia/ontology/algorithm-pattern/ProcessingRole	
https://w3id.org/polifonia/ontology/algorithm-pattern/ProcessingType	
https://w3id.org/polifonia/ontology/algorithm-pattern/ProgrammingLanguage	
https://w3id.org/polifonia/ontology/algorithm-pattern/PublicImplementation	
https://w3id.org/polifonia/ontology/algorithm-pattern/Task	http://www.wikidata.org/entity/Q1365224
https://w3id.org/polifonia/ontology/algorithm-pattern/TaskProcessingSituation	
https://w3id.org/polifonia/ontology/algorithm-pattern/TaskType	
https://w3id.org/polifonia/ontology/algorithm-pattern/TheoreticalFormalisation	
https://w3id.org/polifonia/ontology/bell/Bell	
https://w3id.org/polifonia/ontology/bell/BellTower	
https://w3id.org/polifonia/ontology/bell/SetOfBells	
https://w3id.org/polifonia/ontology/cometa/ContentAnnotation	
https://w3id.org/polifonia/ontology/cometa/ContentDescriptor	
https://w3id.org/polifonia/ontology/cometa/ContentType	
https://w3id.org/polifonia/ontology/cometa/RawDataContent	
https://w3id.org/polifonia/ontology/cometa/ontology_URI#API	
https://w3id.org/polifonia/ontology/cometa/ontology_URI#ContentAvailability	
https://w3id.org/polifonia/ontology/cometa/ontology_URI#DataAccessibility	
https://w3id.org/polifonia/ontology/cometa/ontology_URI#DataAvailability	
https://w3id.org/polifonia/ontology/cometa/ontology_URI#DataFormat	
https://w3id.org/polifonia/ontology/cometa/ontology_URI#DataModality	
https://w3id.org/polifonia/ontology/cometa/ontology_URI#Dataset	
